example_id,press,ratio,answer,score,elapsed_s,orig_tokens,kept_tokens,mem_bytes
synthetic_12,snapkv,0.7," The patient was started on a course of antibiotics, likely a combination of a fluoroquinolone",0.0,0.8798298835754395,273,81,1990656
synthetic_12,domain_aware,0.3, Metformin 500 mg twice daily.,0.8000000000000002,0.6172399520874023,273,191,4694016
synthetic_12,domain_aware,0.5, Metformin 500 mg twice daily.,0.8000000000000002,0.5835731029510498,273,136,3342336
synthetic_12,domain_aware,0.7, Metronidazole 100 mg orally every 8 hours for 5 days. The,0.12500000000000003,0.8441789150238037,273,82,2015232
synthetic_13,oracle,0.0, Aspirin 81 mg daily.,0.75,0.5307269096374512,267,267,6561792
synthetic_13,random,0.3," Aspirin 81 mg daily
The patient started and at the dose of aspirin was",0.4444444444444445,0.8337829113006592,267,186,4571136
synthetic_13,random,0.5, Aspirin 81 mg daily.,0.75,0.51715087890625,267,133,3268608
synthetic_13,random,0.7, Aspirin 81 mg/u/l. Based on aspirin 81 mg/u/l,0.3333333333333333,0.8488872051239014,267,80,1966080
synthetic_13,knorm,0.3, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.8535010814666748,267,186,4571136
synthetic_13,knorm,0.5, Aspirin 80 mg daily. Aspirin 80 mg daily. Aspir,0.30769230769230765,0.8379359245300293,267,133,3268608
synthetic_13,knorm,0.7, Aspirin 75 mg daily. The patient was started on aspirin 75 mg,0.25,0.8353049755096436,267,80,1966080
synthetic_13,snapkv,0.3, Aspirin 81 mg daily. The patient was started on aspirin 81 mg,0.375,0.8480942249298096,267,186,4571136
synthetic_13,snapkv,0.5, The patient was started on aspirin (aspirin) at a dose of 75 mg,0.23529411764705882,0.8415517807006836,267,133,3268608
synthetic_13,snapkv,0.7, The patient was started on aspirin and was prescribed 75 mg of aspirin daily. The,0.2105263157894737,0.8415718078613281,267,80,1966080
synthetic_13,domain_aware,0.3, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.8444638252258301,267,187,4595712
synthetic_13,domain_aware,0.5, Aspirin 80 mg daily.,0.5,0.5193557739257812,267,134,3293184
synthetic_13,domain_aware,0.7, Aspirin 75 mg daily. The patient was started on aspirin 75 mg,0.25,0.8401520252227783,267,80,1966080
synthetic_14,oracle,0.0, Atorvastatin 40 mg nightly.,0.75,0.5858619213104248,269,269,6610944
synthetic_14,random,0.3, Atorvastatin 40 mg was started and the dose was 40 mg daily,0.375,0.8825790882110596,269,188,4620288
synthetic_14,random,0.5," Atorvinda 100 mg
Explanation: Atorvinda 100",0.2,0.8707149028778076,269,134,3293184
synthetic_14,random,0.7," 44-year-old
44-year-old
44-year-old
44-year-old",0.0,1.1592211723327637,269,80,1966080
synthetic_14,knorm,0.3, Atorvastatin 4 mg nightly. The patient was started on atorvastatin,0.28571428571428575,0.8601231575012207,269,188,4620288
synthetic_14,knorm,0.5, Atorvastatin 10 mg daily. The patient was started on atorvast,0.28571428571428575,0.8435230255126953,269,134,3293184
synthetic_14,knorm,0.7," At the time of the chief complaint, the patient was on atorvastatin 40",0.23529411764705882,0.8561990261077881,269,80,1966080
synthetic_14,snapkv,0.3, Atorvastatin 40 mg nightly. The patient was started on atorvast,0.4285714285714285,0.8717021942138672,269,188,4620288
synthetic_14,snapkv,0.5, The patient was started on a medication regimen of 10 mg of amoxicillin and 1,0.10526315789473685,0.8502039909362793,269,134,3293184
synthetic_14,snapkv,0.7, The patient was started on antibiotics for acute appendicitis. The patient was prescribed 750,0.0,0.8667929172515869,269,80,1966080
synthetic_14,domain_aware,0.3, Atorvastatin 4 mg nightly.,0.5,0.5698511600494385,269,188,4620288
synthetic_14,domain_aware,0.5, Atorvastatin 10 mg nightly. The patient was started on atorvast,0.28571428571428575,0.8353378772735596,269,134,3293184
synthetic_14,domain_aware,0.7, The patient was started on atorvastatin 40 mg daily. The patient was started,0.3529411764705882,0.8397121429443359,269,81,1990656
synthetic_15,oracle,0.0, Atorvastatin 40 mg nightly.,0.75,0.6084628105163574,276,276,6782976
synthetic_15,random,0.3, Atorvastatin 40 mg nightly.,0.75,0.5943691730499268,276,193,4743168
synthetic_15,random,0.5, Shortness of breath. Shortness of breath. Shortness of breath. Shortness of breath.,0.0,0.8373658657073975,276,138,3391488
synthetic_15,random,0.7," The patient is a 20-year-old male.
The patient is a 20-year old",0.0,0.8370048999786377,276,82,2015232
synthetic_15,knorm,0.3, Atorvastatin 4 mg nightly. Multivitamin daily. The patient was started on,0.26666666666666666,0.8386189937591553,276,193,4743168
synthetic_15,knorm,0.5, Atorvastatin 10 mg daily. The patient was started on atorvast,0.28571428571428575,0.8381149768829346,276,138,3391488
synthetic_15,knorm,0.7," At the time of presentation, the patient was started on atorvastatin 40 mg",0.3529411764705882,0.8554661273956299,276,82,2015232
synthetic_15,snapkv,0.3, Atorvastatin 40 mg nightly. The patient was started on atorvast,0.4285714285714285,0.8503689765930176,276,193,4743168
synthetic_15,snapkv,0.5," The patient was started on a course of antibiotics to treat the suspected infection, and the dose was ",0.0,0.8395977020263672,276,138,3391488
synthetic_15,snapkv,0.7, The patient was started on antibiotics for the acute appendicitis. The patient was started on antibiotics for,0.0,0.8469128608703613,276,82,2015232
synthetic_15,domain_aware,0.3, Atorvastatin 4 mg nightly.,0.5,0.5533177852630615,276,193,4743168
synthetic_15,domain_aware,0.5, Atorvastatin 10 mg nightly. The patient was started on atorvast,0.28571428571428575,0.8377799987792969,276,138,3391488
synthetic_15,domain_aware,0.7, Atorvastatin 20 mg daily. The patient was started on atorvast,0.28571428571428575,0.8648257255554199,276,83,2039808
synthetic_16,oracle,0.0, Lisinopril 10 mg daily.,0.75,0.5560660362243652,264,264,6488064
synthetic_16,random,0.3," Lisopril 10 mg daily
The patient's last known medication was lisinopril",0.5333333333333333,0.8318440914154053,264,184,4521984
synthetic_16,random,0.5," Lisinopril 10 mg daily
Answer: Lisinopril 10 mg",0.6666666666666666,0.8308701515197754,264,132,3244032
synthetic_16,random,0.7," Patient was a 6 answered.
Answer: Patient was a 6 answered.
Working Of Of Of",0.0,0.8577079772949219,264,79,1941504
synthetic_16,knorm,0.3, Lisinopril 1 mg daily. The patient was started on lisinopril 1,0.26666666666666666,0.8460559844970703,264,184,4521984
synthetic_16,knorm,0.5, Lisinopril 40 mg daily. Lisinopril 40 mg daily.,0.3333333333333333,0.8267371654510498,264,132,3244032
synthetic_16,knorm,0.7, Lisinopril 40 mg daily. Lisinopril 40 mg daily.,0.3333333333333333,0.8262991905212402,264,79,1941504
synthetic_16,snapkv,0.3, Lisinopril 10 mg daily.,0.75,0.5521810054779053,264,184,4521984
synthetic_16,snapkv,0.5, The patient was started on lisinopril (aACE inhibitor) at a dose of 4,0.11764705882352941,0.8615219593048096,264,132,3244032
synthetic_16,snapkv,0.7, The patient was started on aspirin and clopidogrel. The patient was started on aspirin,0.0,0.8630766868591309,264,79,1941504
synthetic_16,domain_aware,0.3, Lisinopril 10 mg daily. The patient was started on lisinopril ,0.4285714285714285,0.8465638160705566,264,185,4546560
synthetic_16,domain_aware,0.5, Lisinopril 10 mg daily. The patient was started on lisinopril ,0.4285714285714285,0.8223481178283691,264,132,3244032
synthetic_16,domain_aware,0.7, The patient was started on lisinopril 40 mg daily. The patient was started on,0.22222222222222224,0.8205728530883789,264,79,1941504
synthetic_17,oracle,0.0, Aspirin 81 mg daily.,0.75,0.519813060760498,271,271,6660096
synthetic_17,random,0.3," Started aspirin 81 mg daily at what dose is not specified.
Answer: Started aspirin",0.4444444444444445,0.8280830383300781,271,189,4644864
synthetic_17,random,0.5," Started and at what dose?
Answer: Started and at what dose?
Answer: Started and at what",0.0,0.8270859718322754,271,135,3317760
synthetic_17,random,0.7," Aspirin 138

The patient is a 66-year-old female. As",0.15384615384615383,0.8234748840332031,271,81,1990656
synthetic_17,knorm,0.3, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.8260951042175293,271,189,4644864
synthetic_17,knorm,0.5, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.8484911918640137,271,135,3317760
synthetic_17,knorm,0.7, Aspirin 75 mg daily. The patient was started on aspirin 75 mg,0.25,0.8513338565826416,271,81,1990656
synthetic_17,snapkv,0.3, Aspirin 81 mg daily. The patient was started on aspirin 81 mg,0.375,0.8415558338165283,271,189,4644864
synthetic_17,snapkv,0.5, The patient was started on aspirin and the dose was 75 mg orally every 4 hours,0.2,0.8470232486724854,271,135,3317760
synthetic_17,snapkv,0.7," The patient was started on a course of antibiotics, including ceftriaxone and amoxic",0.0,0.83648681640625,271,81,1990656
synthetic_17,domain_aware,0.3, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.8532869815826416,271,190,4669440
synthetic_17,domain_aware,0.5, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.8480010032653809,271,136,3342336
synthetic_17,domain_aware,0.7, Aspirin 75 mg daily. The patient was started on aspirin 75 mg,0.25,0.8418292999267578,271,81,1990656
synthetic_18,oracle,0.0, Lisinopril 10 mg daily.,0.75,0.5552349090576172,269,269,6610944
synthetic_18,random,0.3," Lisopril 10 mg daily
The patient was prescribed lisopril 10 mg",0.39999999999999997,0.8398008346557617,269,188,4620288
synthetic_18,random,0.5," Lisinopril 10 mg daily
Lisinopril 10 mg daily",0.6666666666666666,0.8319361209869385,269,134,3293184
synthetic_18,random,0.7," Hype.
Assessment: Not concerning for for for for for for for for for for for for",0.0,0.8289039134979248,269,80,1966080
synthetic_18,knorm,0.3, Lisinopril 10 mg daily.,0.75,0.5479199886322021,269,188,4620288
synthetic_18,knorm,0.5, Lisinopril 40 mg daily. Lisinopril 40 mg daily.,0.3333333333333333,0.8412837982177734,269,134,3293184
synthetic_18,knorm,0.7, The patient was started on lisinopril 40 mg daily. The patient was started on,0.22222222222222224,0.8506448268890381,269,80,1966080
synthetic_18,snapkv,0.3, Lisinopril 10 mg daily. The patient was started on lisinopril ,0.4285714285714285,0.8606579303741455,269,188,4620288
synthetic_18,snapkv,0.5, The patient was started on lisinopril (a medication used to treat high blood pressure) at,0.10526315789473685,0.8459000587463379,269,134,3293184
synthetic_18,snapkv,0.7," The patient was started on a course of antibiotics, likely a combination of a fluoroquinolone",0.0,0.840886116027832,269,80,1966080
synthetic_18,domain_aware,0.3, Lisinopril 10 mg daily.,0.75,0.55324387550354,269,188,4620288
synthetic_18,domain_aware,0.5, Lisinopril 10 mg daily.,0.75,0.5531060695648193,269,134,3293184
synthetic_18,domain_aware,0.7, The patient was started on lisinopril 10 mg daily. The patient was started on,0.3333333333333333,0.8436920642852783,269,81,1990656
synthetic_19,oracle,0.0, Aspirin 81 mg daily.,0.75,0.5239360332489014,271,271,6660096
synthetic_19,random,0.3," Aspirin 81 mg daily
Dose: 81 mg daily
Shortage",0.6153846153846153,0.8342041969299316,271,189,4644864
synthetic_19,random,0.5," Multivitamin 81 mg daily.

What is the patient's vital signs at this time?
",0.23529411764705882,0.8392529487609863,271,135,3317760
synthetic_19,random,0.7," Shortness of breath for the past 2 days with no prior similar symptoms.

Working Diagnosis:
Short",0.0,0.8310098648071289,271,81,1990656
synthetic_19,knorm,0.3, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.837853193283081,271,189,4644864
synthetic_19,knorm,0.5, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.8510169982910156,271,135,3317760
synthetic_19,knorm,0.7, Aspirin 75 mg daily. Aspirin 75 mg daily. Aspir,0.30769230769230765,0.8359849452972412,271,81,1990656
synthetic_19,snapkv,0.3, Aspirin 81 mg daily. The patient was started on aspirin 81 mg,0.375,0.8429889678955078,271,189,4644864
synthetic_19,snapkv,0.5, The patient was started on aspirin and the dose was 75 mg orally every 6 hours,0.2,0.8435652256011963,271,135,3317760
synthetic_19,snapkv,0.7," The patient was started on a course of antibiotics, likely a combination of a fluoroquinolone",0.0,0.841576099395752,271,81,1990656
synthetic_19,domain_aware,0.3, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.836529016494751,271,190,4669440
synthetic_19,domain_aware,0.5, Aspirin 80 mg daily. The patient was started on aspirin 80 mg,0.25,0.8498239517211914,271,136,3342336
synthetic_19,domain_aware,0.7, Aspirin 75 mg daily. The patient was started on aspirin 75 mg,0.25,0.836575984954834,271,81,1990656
pubmedqa_21645374,oracle,0.0," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. Mit",1.0,0.9006118774414062,370,370,9093120
pubmedqa_21645374,random,0.3," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. The",1.0,0.8997712135314941,370,259,6365184
pubmedqa_21645374,random,0.5," Yes, it does. The lace plant leaves of A. madagascariensis consist of l",1.0,0.8875241279602051,370,185,4546560
pubmedqa_21645374,random,0.7, The following paper paper paper paper paper paper paper paper lace leaves with with with with with with with with,0.0,0.8849401473999023,370,111,2727936
pubmedqa_21645374,knorm,0.3," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. The",1.0,0.9082257747650146,370,259,6365184
pubmedqa_21645374,knorm,0.5," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. The",1.0,0.8873567581176758,370,185,4546560
pubmedqa_21645374,knorm,0.7," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. During",1.0,0.8819570541381836,370,111,2727936
pubmedqa_21645374,snapkv,0.3," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. The",1.0,0.9050657749176025,370,259,6365184
pubmedqa_21645374,snapkv,0.5," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. The",1.0,0.8918118476867676,370,185,4546560
pubmedqa_21645374,snapkv,0.7," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. The",1.0,0.8958289623260498,370,111,2727936
pubmedqa_21645374,domain_aware,0.3," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. The",1.0,0.9049181938171387,370,259,6365184
pubmedqa_21645374,domain_aware,0.5," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. The",1.0,0.8963780403137207,370,185,4546560
pubmedqa_21645374,domain_aware,0.7," Yes, mitochondria play a role in remodelling lace plant leaves during programmed cell death. The",1.0,0.8859150409698486,370,111,2727936
pubmedqa_16418930,oracle,0.0," Yes

Landolt C and Snellen E acuity: differences in amblyopia?
Answer:",0.0,0.896125078201294,361,361,8871936
pubmedqa_16418930,random,0.3," Yes
Answer: No
Answer: Yes
Answer: No
Answer: Yes
Answer:",0.0,0.8969330787658691,361,252,6193152
pubmedqa_16418930,random,0.5," Landolt C and Snellen e acuity: differences in strabismus amblyopia?
",0.0,0.885357141494751,361,180,4423680
pubmedqa_16418930,random,0.7," differences in strabismus amblyopia?
even if if if if if if if if if",0.0,0.8829822540283203,361,108,2654208
pubmedqa_16418930,knorm,0.3, Landolt C acuity is higher than Snellen E acuity in amblyopia due to str,0.0,0.8939907550811768,361,252,6193152
pubmedqa_16418930,knorm,0.5, Landolt C and Landolt e acuity are similar in amblyopia. Landolt C ac,0.0,0.890408992767334,361,180,4423680
pubmedqa_16418930,knorm,0.7, Landolt C and Snellen E acuity: differences in strabismus and amblyopia,0.0,0.8815240859985352,361,108,2654208
pubmedqa_16418930,snapkv,0.3," Yes

Landolt C and snellen e acuity: differences in amblyopia?
Answer:",0.0,0.921118974685669,361,252,6193152
pubmedqa_16418930,snapkv,0.5," Yes

Landolt C and snellen e acuity: differences in amblyopia?
Answer:",0.0,0.9447731971740723,361,180,4423680
pubmedqa_16418930,snapkv,0.7, The results of the Landolt C and Snellen e acuity tests were similar in the entire group,0.0,0.9245970249176025,361,108,2654208
pubmedqa_16418930,domain_aware,0.3," Yes
Explanation: The results of the study show that the mean decimal values for Landolt C ac",0.0,0.8970859050750732,361,253,6217728
pubmedqa_16418930,domain_aware,0.5," Yes, the Landolt C and Snellen e acuity differ in strabismus ambly",0.0,0.8911731243133545,361,180,4423680
pubmedqa_16418930,domain_aware,0.7, Landolt C and Snellen e acuity are similar in the amblyopia of strabism,0.0,0.8876588344573975,361,108,2654208
pubmedqa_9488747,oracle,0.0," Yes.
Explanation:
The case report describes a series of eight infants aged 2 to 15",1.0,0.8582651615142822,235,235,5775360
pubmedqa_9488747,random,0.3," Syncope during bathing in infants, a pediatric form of water-induced urticaria. Syncope during",0.0,0.8213379383087158,235,164,4030464
pubmedqa_9488747,random,0.5," The diagnosis of water-induced urticaria in infants is confirmed.
Case: A 10-month",0.0,0.8358650207519531,235,117,2875392
pubmedqa_9488747,random,0.7, a difficult and difficult and difficult and difficult and difficult and difficult and difficult and difficult and difficult and difficult,0.0,0.8230040073394775,235,70,1720320
pubmedqa_9488747,knorm,0.3," Yes. Syncope during bathing in infants, a pediatric form of water-induced urticaria is a",1.0,0.8171780109405518,235,164,4030464
pubmedqa_9488747,knorm,0.5," Yes. Syncope during bathing in infants, a pediatric form of water-induced urticaria, is",1.0,0.821829080581665,235,117,2875392
pubmedqa_9488747,knorm,0.7," Yes

The patient was a 10-month-old boy who had been admitted to the hospital with",1.0,0.812269926071167,235,70,1720320
pubmedqa_9488747,snapkv,0.3," Yes.
Explanation:
The answer is ""Yes."" The case report describes a series of infants who experienced",1.0,0.8266160488128662,235,164,4030464
pubmedqa_9488747,snapkv,0.5," Yes.
Explanation:
The answer is ""Yes."" The case report describes a pediatric form of water-induced",1.0,0.8262579441070557,235,117,2875392
pubmedqa_9488747,snapkv,0.7," Yes.
Question:
Is it possible that the infants suffering from water-induced urticaria are also suffering",1.0,0.8272039890289307,235,70,1720320
pubmedqa_9488747,domain_aware,0.3," Yes. Syncope during bathing in infants, a pediatric form of water-induced urticaria is a",1.0,0.816641092300415,235,164,4030464
pubmedqa_9488747,domain_aware,0.5," Yes.
Explanation: The syncope during bathing in infants is a pediatric form of water-induced urtic",1.0,0.8139019012451172,235,118,2899968
pubmedqa_9488747,domain_aware,0.7," Yes.
Question:
What is the most likely cause of the syncope during bathing in infants? Syn",1.0,0.81290602684021,235,71,1744896
pubmedqa_17208539,oracle,0.0," Yes.

CONCLUSION:
The long-term outcome of the transanal pull-through is better than that of",0.0,0.8837630748748779,343,343,8429568
pubmedqa_17208539,random,0.3, The long-term results of the transanal pull-through are equal to those of the transabdominal,0.0,0.8868870735168457,343,240,5898240
pubmedqa_17208539,random,0.5, Yes. The long-term outcome of the transanal pull-through was similar to that of the transab,0.0,0.8982748985290527,343,171,4202496
pubmedqa_17208539,random,0.7, The transanal pull-through remains the treatment in the treatment in the treatment in the treatment in the treatment,0.0,0.8931410312652588,343,102,2506752
pubmedqa_17208539,knorm,0.3," Yes.

Are there any differences in the long-term results of the transanal pull-through compared to the",0.0,0.8850760459899902,343,240,5898240
pubmedqa_17208539,knorm,0.5," Yes.

Are there any differences in the long-term results of the transanal pull-through compared to the",0.0,0.9012088775634766,343,171,4202496
pubmedqa_17208539,knorm,0.7," Yes.

Are there any differences in the long-term results of the transanal pull-through and the trans",0.0,0.87288498878479,343,102,2506752
pubmedqa_17208539,snapkv,0.3," Yes.

CONCLUSION:
The long-term outcome of the transanal pull-through was significantly better than that",0.0,0.9111311435699463,343,240,5898240
pubmedqa_17208539,snapkv,0.5," Yes.

Are there any differences in the long-term outcomes between the transanal pull-through and the trans",0.0,0.8864057064056396,343,171,4202496
pubmedqa_17208539,snapkv,0.7," No

Are the long-term results of the transanal pull-through better than those of the transanal",1.0,0.8760581016540527,343,102,2506752
pubmedqa_17208539,domain_aware,0.3," Yes
The long-term results of the transanal pull-through were found to be equal to those of",0.0,0.8872280120849609,343,240,5898240
pubmedqa_17208539,domain_aware,0.5," No, the long-term results of the transanal pull-through are not equal to those of the trans",1.0,0.8811728954315186,343,172,4227072
pubmedqa_17208539,domain_aware,0.7," No, the long-term results of the transanal pull-through are not equal to those of the trans",1.0,0.8681759834289551,343,103,2531328
pubmedqa_10808977,oracle,0.0," Yes.

CONCLUSION:
Tailored telephone counseling was more effective than tailored print materials in promoting mammography",1.0,0.8666248321533203,296,296,7274496
pubmedqa_10808977,random,0.3," Yes, tailored interventions increase mammography use among HMO women. Can this intervention increase mammography use",1.0,0.8904600143432617,296,207,5087232
pubmedqa_10808977,random,0.5," Compared to HMO women, those with HMO women, those with HMO women, those with",0.0,0.8512136936187744,296,148,3637248
pubmedqa_10808977,random,0.7," Yes.
Explanation: The study found that tailored telephone materials and print materials were more effective than print materials",1.0,0.8423750400543213,296,88,2162688
pubmedqa_10808977,knorm,0.3," Yes

Can tailored interventions increase mammography use among HMO women? Yes

Can tailored interventions increase",1.0,0.8536429405212402,296,207,5087232
pubmedqa_10808977,knorm,0.5," Yes

Can you summarize the findings of the study on the efficacy of telephone counseling for mammography screening",1.0,0.8585810661315918,296,148,3637248
pubmedqa_10808977,knorm,0.7," Yes.
Explanation: The randomized controlled trial found that women who received a tailored telephone counseling intervention were more",1.0,0.8446593284606934,296,88,2162688
