example_id,press,ratio,answer,score,elapsed_s,orig_tokens,kept_tokens,mem_bytes
pubmedqa_10808977,snapkv,0.3," Yes.

Can tailored interventions increase mammography use among non-HMO women?
Answer: No.

Can",1.0,0.8584237098693848,296,207,5087232
pubmedqa_10808977,snapkv,0.5," Yes, the study found that tailored interventions increased mammography use among HMO women. The study found",1.0,0.8540699481964111,296,148,3637248
pubmedqa_10808977,snapkv,0.7," Yes.
Question: What is the most likely cause of the increase in mammography use among HMO",1.0,0.8848540782928467,296,88,2162688
pubmedqa_10808977,domain_aware,0.3," Yes
Explanation: The study found that women who were randomized to telephone counseling had a higher proportion of",1.0,0.8547067642211914,296,207,5087232
pubmedqa_10808977,domain_aware,0.5," Yes
Explanation: The study found that women who were off-schedule during the previous year were more",1.0,0.8454110622406006,296,148,3637248
pubmedqa_10808977,domain_aware,0.7," Yes.
Explanation: The study found that women who received tailored interventions (those who received mammography counseling",1.0,0.8636510372161865,296,89,2187264
pubmedqa_23831910,oracle,0.0, The authors conclude that the use of double balloon enteroscopy (DBE) in a community setting,0.0,0.8883888721466064,325,325,7987200
pubmedqa_23831910,random,0.3, The results of the study suggest that the use of double balloon enteroscopy is efficacious and safe,0.0,0.8735122680664062,325,227,5578752
pubmedqa_23831910,random,0.5, The mean time per DBE was 100.7±10.3 minutes with,0.0,0.8842899799346924,325,162,3981312
pubmedqa_23831910,random,0.7, The answer is to the community is to the community is to the community is to the community is to,0.0,0.8640561103820801,325,97,2383872
pubmedqa_23831910,knorm,0.3," Yes, it is efficacious and safe in a community setting.

The authors conclude that the use of",1.0,0.871229887008667,325,227,5578752
pubmedqa_23831910,knorm,0.5," Yes, it is efficacious and safe in a community setting.

The authors conclude that the use of",1.0,0.8839201927185059,325,162,3981312
pubmedqa_23831910,knorm,0.7," Yes, it is efficacious and safe in a community setting. The authors found that the use of",1.0,0.877047061920166,325,97,2383872
pubmedqa_23831910,snapkv,0.3, The authors conclude that the use of double balloon enteroscopy (DBE) in a community setting,0.0,0.875744104385376,325,227,5578752
pubmedqa_23831910,snapkv,0.5, The authors conclude that the use of double balloon enteroscopy (DBE) in a community setting,0.0,0.8676638603210449,325,162,3981312
pubmedqa_23831910,snapkv,0.7, The authors of this study suggest that double balloon enteroscopy (DBE) is efficacious and,0.0,0.8655800819396973,325,97,2383872
pubmedqa_23831910,domain_aware,0.3," Yes, it is efficacious and safe in a community setting. The authors note that the use of",1.0,0.868617057800293,325,227,5578752
pubmedqa_23831910,domain_aware,0.5," Yes, it is efficacious and safe in a community setting. The authors note that the use of",1.0,0.8609120845794678,325,162,3981312
pubmedqa_23831910,domain_aware,0.7," Yes, it is efficacious and safe in a community setting. The study was conducted in a community",1.0,0.8568930625915527,325,98,2408448
pubmedqa_26037986,oracle,0.0," Yes.

CONCLUSION:
The 30-day mortality in emergency laparotomy is 12",0.0,0.8409910202026367,270,270,6635520
pubmedqa_26037986,random,0.3," The aim of this study was to analyse the 30-day mortality, age-related 30",0.0,0.8327841758728027,270,189,4644864
pubmedqa_26037986,random,0.5, The area of emergency general surgery laparotomies is the best area to be studied. The,0.0,0.827678918838501,270,135,3317760
pubmedqa_26037986,random,0.7,::::::::::::::::::::,0.0,0.8269820213317871,270,81,1990656
pubmedqa_26037986,knorm,0.3," Yes.

CONCLUSION:
The 30-day mortality, age-related mortality and 1-year mortality",0.0,0.8312809467315674,270,189,4644864
pubmedqa_26037986,knorm,0.5," Yes.

1. The 30-day mortality was 1.0% (95%",0.0,0.8272278308868408,270,135,3317760
pubmedqa_26037986,knorm,0.7, 100% 100% 100% 100%,0.0,0.8250789642333984,270,81,1990656
pubmedqa_26037986,snapkv,0.3, The 30-day mortality in emergency general surgery laparotomies is 14-,0.0,0.840350866317749,270,189,4644864
pubmedqa_26037986,snapkv,0.5, The results of this study suggest that emergency general surgery laparotomies are associated with a higher,0.0,0.8357479572296143,270,135,3317760
pubmedqa_26037986,snapkv,0.7, The authors conclude that the mortality rate in emergency general surgery laparotomies is 30,0.0,0.8325228691101074,270,81,1990656
pubmedqa_26037986,domain_aware,0.3," The 30-day mortality was 12, 4% in those aged<70",0.0,0.8315651416778564,270,189,4644864
pubmedqa_26037986,domain_aware,0.5, The mortality rate in emergency general surgery laparotomies is 130-day mortality is,0.0,0.8280601501464844,270,135,3317760
pubmedqa_26037986,domain_aware,0.7, The mortality rate in emergency general surgery laparotomies was 10.5% (,0.0,0.825880765914917,270,81,1990656
pubmedqa_26852225,oracle,0.0," Yes.

CONCLUSION:
The CHOPIT model is a more appropriate model for estimating the association between",0.0,0.8632869720458984,306,306,7520256
pubmedqa_26852225,random,0.3," Yes, adjustment for reporting heterogeneity is necessary in sleep disorders. The CHOPIT model provides two",0.0,0.8486766815185547,306,214,5259264
pubmedqa_26852225,random,0.5," Yes

The prevalence of sleep disorders in adult Japanese was 50%.
Is adjustment for reporting",0.0,0.8422191143035889,306,153,3760128
pubmedqa_26852225,random,0.7, Sleep disorders are reported in the research. The order is reported in the research. Answer. The order,0.0,0.8393402099609375,306,91,2236416
pubmedqa_26852225,knorm,0.3," Yes

Is adjustment for reporting heterogeneity necessary in energy-related problems?
Answer: Yes

Is adjustment",0.0,0.846419095993042,306,214,5259264
pubmedqa_26852225,knorm,0.5," Yes

Is adjustment for reporting heterogeneity necessary in energy-related problems?
Answer: Yes

Is adjustment",0.0,0.8432052135467529,306,153,3760128
pubmedqa_26852225,knorm,0.7," Yes

Is adjustment for reporting heterogeneity necessary in sleep disorders? Yes

Is adjustment for reporting heter",0.0,0.8412926197052002,306,91,2236416
pubmedqa_26852225,snapkv,0.3," Yes.

CONCLUSION:
The CHOPIT model is a more appropriate model for adjusting for reporting heter",0.0,0.8543140888214111,306,214,5259264
pubmedqa_26852225,snapkv,0.5," Yes.

CONCLUSION:
The CHOPIT model is a more appropriate model for adjusting for reporting heter",0.0,0.852247953414917,306,153,3760128
pubmedqa_26852225,snapkv,0.7," Yes

What is the relationship between anchoring and anchoring bias?
Answer: The anchoring bias",0.0,0.8483572006225586,306,91,2236416
pubmedqa_26852225,domain_aware,0.3," Yes

What is the relationship between age, sex, and the number of comorbidities and",0.0,0.8465039730072021,306,214,5259264
pubmedqa_26852225,domain_aware,0.5," Yes

Is adjustment for reporting heterogeneity necessary in the study of sleep disorders?
Answer: Yes

",0.0,0.8455629348754883,306,153,3760128
pubmedqa_26852225,domain_aware,0.7," Yes, it is necessary to adjust for reporting heterogeneity in sleep disorders. The reported data in the",0.0,0.8427712917327881,306,92,2260992
pubmedqa_17113061,oracle,0.0," Yes

Do mutations causing low HDL-C promote increased carotid intima-media thickness in the",0.0,0.792104959487915,219,219,5382144
pubmedqa_17113061,random,0.3," Yes
Answer: No
Answer: Yes
Answer: No
Answer: Yes
Answer:",0.0,0.7928581237792969,219,153,3760128
pubmedqa_17113061,random,0.5, Carotid intima-media thickness (cIMT) is a measure of intima-media thickness,0.0,0.7906990051269531,219,109,2678784
pubmedqa_17113061,random,0.7, Answer: Answer: Answer: Answer: Answer: Answer: Answer: Answer: Answer: Answer:,0.0,0.789736270904541,219,65,1597440
pubmedqa_17113061,knorm,0.3," Yes

What is the significance of the study?
The study suggests that mutations in LCAT, ABC",0.0,0.7916309833526611,219,153,3760128
pubmedqa_17113061,knorm,0.5," Yes

Do mutations causing low HDL-C promote increased atherosclerosis?
Answer: Yes

Do",0.0,0.7932040691375732,219,109,2678784
pubmedqa_17113061,knorm,0.7," Yes

Do mutations causing low HDL-C promote increased carotid intima-media thickness?
Answer",0.0,0.7881481647491455,219,65,1597440
pubmedqa_17113061,snapkv,0.3," Yes

What is the significance of the study?
The study suggests that mutations causing low HDL-C",0.0,0.7994859218597412,219,153,3760128
pubmedqa_17113061,snapkv,0.5," Yes

What is the significance of the study?
The study suggests that mutations causing low HDL-C",0.0,0.7976748943328857,219,109,2678784
pubmedqa_17113061,snapkv,0.7," Yes

The authors conclude that the low HDL-C levels in the study population may be associated with",0.0,0.7963762283325195,219,65,1597440
pubmedqa_17113061,domain_aware,0.3," Yes

Do mutations causing low HDL-C promote increased carotid intima-media thickness in the",0.0,0.7933180332183838,219,153,3760128
pubmedqa_17113061,domain_aware,0.5," Yes

Do mutations causing low HDL-C promote increased carotid intima-media thickness?
Answer",0.0,0.7919940948486328,219,110,2703360
pubmedqa_17113061,domain_aware,0.7," Yes

Do mutations causing low HDL-C promote increased carotid intima-media thickness?
Answer",0.0,0.789668083190918,219,66,1622016
pubmedqa_10966337,oracle,0.0, Yes. The short stay ward was developed through reallocation of resources from within the hospital to the short,1.0,0.9716291427612305,503,503,12361728
pubmedqa_10966337,random,0.3, The short stay ward in a general and academic children's hospital is a useful addition to the emergency service,0.0,0.9663529396057129,503,352,8650752
pubmedqa_10966337,random,0.5, Yes. The short stay ward is effective in a general and academic children's hospital. The short stay,1.0,0.9616749286651611,503,251,6168576
pubmedqa_10966337,random,0.7, The usefulness of the hospital service is often discussed in the following terms: 1. 2.,0.0,0.9503848552703857,503,150,3686400
pubmedqa_10966337,knorm,0.3, Yes. The short stay ward was developed through reallocation of resources from within the hospital to a short,1.0,0.9672513008117676,503,352,8650752
pubmedqa_10966337,knorm,0.5, Yes. The short stay or 23-hour ward is a useful addition to the emergency service in,1.0,0.9630038738250732,503,251,6168576
pubmedqa_10966337,knorm,0.7, Yes. The short stay ward was effective in reducing the length of stay of patients admitted to the hospital,1.0,0.9507849216461182,503,150,3686400
pubmedqa_10966337,snapkv,0.3, Yes. The short stay ward was developed through reallocation of resources from within the hospital to the short,1.0,0.9773790836334229,503,352,8650752
pubmedqa_10966337,snapkv,0.5, Yes. The short stay ward was developed through reallocation of resources from within the hospital to the short,1.0,0.9729940891265869,503,251,6168576
pubmedqa_10966337,snapkv,0.7, Yes. The short stay or 23-hour ward in a general and academic children's hospital is,1.0,0.9619231224060059,503,150,3686400
pubmedqa_10966337,domain_aware,0.3, Yes. The short stay or 23-hour ward in a general and academic children's hospital is,1.0,0.9674391746520996,503,352,8650752
pubmedqa_10966337,domain_aware,0.5, Yes. The short stay or 23-hour ward in a general and academic children's hospital is,1.0,0.9645540714263916,503,252,6193152
pubmedqa_10966337,domain_aware,0.7, Yes. The short stay or 23-hour ward is effective in a general and academic children's,1.0,0.9515230655670166,503,151,3710976
pubmedqa_25432938,oracle,0.0," Yes

Did the law reform reduce traffic fatalities and injuries?
Answer: Yes

Did the law reform",1.0,0.8390319347381592,277,277,6807552
pubmedqa_25432938,random,0.3," Yes, the law reform did push police enforcement. The law reform was associated with a 59",1.0,0.828671932220459,277,193,4743168
pubmedqa_25432938,random,0.5," Yes, the traffic law reform in Chile's traffic law reform in Chile's traffic law reform in Chile",1.0,0.8286318778991699,277,138,3391488
pubmedqa_25432938,random,0.7, (interaction with new) (new) (new) (new) (new) (new),0.0,0.8246631622314453,277,83,2039808
pubmedqa_25432938,knorm,0.3," Yes.

Did the reduction of traffic fatalities and injuries during 2000-201",1.0,0.828977108001709,277,193,4743168
pubmedqa_25432938,knorm,0.5," Yes

Did the police enforcement increase the number of traffic fatalities?
Answer: Yes

Did the police",1.0,0.8266160488128662,277,138,3391488
pubmedqa_25432938,knorm,0.7," Yes

Did the police enforcement increase the number of traffic fatalities?
Answer: Yes

Did the police",1.0,0.8237240314483643,277,83,2039808
pubmedqa_25432938,snapkv,0.3," Yes

Did the law reform reduce traffic fatalities and injuries?
Answer: Yes

Did the law reform",1.0,0.8466048240661621,277,193,4743168
pubmedqa_25432938,snapkv,0.5," Yes

Did the law reform reduce traffic fatalities and injuries?
Answer: Yes

Did the law reform",1.0,0.8365671634674072,277,138,3391488
pubmedqa_25432938,snapkv,0.7," Yes
Explain the reasoning: The reduction in traffic fatalities and severe injuries in Chile's traffic law",1.0,0.833054780960083,277,83,2039808
pubmedqa_25432938,domain_aware,0.3," Yes

Did the law reform reduce traffic fatalities and severe injuries?
Answer: Yes

Did the law",1.0,0.8318541049957275,277,194,4767744
pubmedqa_25432938,domain_aware,0.5," Yes
Did the law reform reduce traffic fatalities?
Answer: Yes
Did the law reform reduce traffic",1.0,0.8271501064300537,277,138,3391488
pubmedqa_25432938,domain_aware,0.7," Yes
Did the law reform increase police enforcement?
Answer: Yes
Did the law reform decrease police",1.0,0.8264079093933105,277,83,2039808
pubmedqa_18847643,oracle,0.0, Yes. The incidence of complications using therapeutic anticoagulation in trauma patients is low. The most,0.0,0.8932838439941406,376,376,9240576
pubmedqa_18847643,random,0.3, Yes. The most common complication was a sudden drop in hemoglobin concentration. The most frequent complication was,0.0,0.8933207988739014,376,263,6463488
pubmedqa_18847643,random,0.5, Answer: Answer: Answer: Answer: Answer: Answer: Answer: Answer: Answer: Answer:,0.0,0.8784270286560059,376,188,4620288
pubmedqa_18847643,random,0.7,Answer:Answer:Answer:Answer:Answer:Answer:Answer:Answer:Answer:Answer:,0.0,0.875556230545044,376,112,2752512
pubmedqa_18847643,knorm,0.3," Yes.

CONCLUSION:
The incidence of anticoagulation-related complications in trauma patients is high.",0.0,0.8935830593109131,376,263,6463488
pubmedqa_18847643,knorm,0.5," Yes.

Therapeutic anticoagulation in the trauma patient: is it effective?
Answer:",0.0,0.8806478977203369,376,188,4620288
pubmedqa_18847643,knorm,0.7," Yes.
Therapeutic anticoagulation in the trauma patient: is it safe?
Answer:",0.0,0.8791208267211914,376,112,2752512
pubmedqa_18847643,snapkv,0.3, Yes. The incidence of complications using therapeutic anticoagulation in trauma patients is low. The most,0.0,0.902008056640625,376,263,6463488
pubmedqa_18847643,snapkv,0.5, Yes. The incidence of complications is low and the most common complication is a sudden drop in platelet,0.0,0.8889219760894775,376,188,4620288
pubmedqa_18847643,snapkv,0.7, Yes. The use of UH and FH in trauma patients is safe and effective. The use of,0.0,0.8850998878479004,376,112,2752512
pubmedqa_18847643,domain_aware,0.3," Yes.

Therapeutic anticoagulation in the trauma patient: is it effective?
Answer:",0.0,0.8942828178405762,376,263,6463488
pubmedqa_18847643,domain_aware,0.5, Yes. Trauma patients who require therapeutic anticoagulation are at increased risk for bleeding complications.,0.0,0.8831820487976074,376,188,4620288
pubmedqa_18847643,domain_aware,0.7, Yes. The use of unfractionated heparin (UFH) in trauma patients is safe,0.0,0.879035234451294,376,113,2777088
pubmedqa_18239988,oracle,0.0," Yes. The MCV, AST/ALT ratio and sex were the most relevant markers for differentiation of",1.0,0.8886551856994629,366,366,8994816
pubmedqa_18239988,random,0.3, The MCV was elevated in 59% of NASH patients and normal in 10,0.0,0.8874852657318115,366,256,6291456
pubmedqa_18239988,random,0.5, The MCV was elevated in 59% of NASH patients and 19% of,0.0,0.8773140907287598,366,183,4497408
pubmedqa_18239988,random,0.7," routine laboratory markers are useful.
What is the next step in the A list A list A A A",0.0,0.8734409809112549,366,109,2678784
pubmedqa_18239988,knorm,0.3, Yes. The MCV is a useful marker for distinguishing NASH from ASH. The AST/,1.0,0.8896961212158203,366,256,6291456
pubmedqa_18239988,knorm,0.5," Yes. The MCV, MCH, MCHC, and MCHA are useful for",1.0,0.8813550472259521,366,183,4497408
pubmedqa_18239988,knorm,0.7, Yes. The authors conclude that routine laboratory markers are useful in the differentiation of nonalcoholic steato,1.0,0.8731813430786133,366,109,2678784
pubmedqa_18239988,snapkv,0.3, Yes. The MCV is a useful marker for distinguishing NASH from ASH. The AST/,1.0,0.8975722789764404,366,256,6291456
pubmedqa_18239988,snapkv,0.5, Yes. The MCV is a useful marker for the diagnosis of alcoholic steatohepatitis.,1.0,0.887315034866333,366,183,4497408
pubmedqa_18239988,snapkv,0.7, The authors conclude that routine laboratory markers are useful for the differentiation of nonalcoholic steatohepat,0.0,0.8838589191436768,366,109,2678784
pubmedqa_18239988,domain_aware,0.3, Yes. The MCV is a useful marker for the differentiation of nonalcoholic steatohepat,1.0,0.8915510177612305,366,256,6291456
pubmedqa_18239988,domain_aware,0.5, Yes. The MCV is a useful marker for steatohepatitis. The AST/ALT,1.0,0.8784129619598389,366,183,4497408
pubmedqa_18239988,domain_aware,0.7, The authors conclude that routine laboratory markers are useful for the differentiation of nonalcoholic steatohepat,0.0,0.8738329410552979,366,110,2703360
pubmedqa_25957366,oracle,0.0," Yes
Discussion:
The results of this study suggest that automated, at-the-visit prompts about family",0.0,0.8608770370483398,316,316,7766016
pubmedqa_25957366,random,0.3," Yes.
Answer: No.
Answer: Yes.
Answer: No.
Answer: Yes.
Answer:",0.0,0.8530371189117432,316,221,5431296
pubmedqa_25957366,random,0.5," Does It Work?
Answer: Does It Work?
Answer: Does It Work?
Answer: Does It",0.0,0.850029706954956,316,158,3883008
pubmedqa_25957366,random,0.7," Does It Work?
Answer: Does It Work?
Answer: Does It Work?
Answer: Does It",0.0,0.8459141254425049,316,94,2310144
pubmedqa_25957366,knorm,0.3," Yes
Patient Screening for Family History: Does It Work?
Answer: Yes
Patient Screening for Family",0.0,0.8524820804595947,316,221,5431296
pubmedqa_25957366,knorm,0.5," Yes
Patient Screening for Family History: Does It Work?
Answer: Yes
Patient Screening for Family",0.0,0.8485000133514404,316,158,3883008
pubmedqa_25957366,knorm,0.7," Yes
Prompting Primary Care Providers about Increased Patient Risk As a Result of Family History: Does It",0.0,0.8466439247131348,316,94,2310144
pubmedqa_25957366,snapkv,0.3," Yes. The use of automated, tailored prompts about family history risk for heart disease, stroke, diabetes",0.0,0.8629467487335205,316,221,5431296
pubmedqa_25957366,snapkv,0.5," Yes
Discussion: The results of this study suggest that prompting primary care providers about increased patient risk as",0.0,0.8580961227416992,316,158,3883008
pubmedqa_25957366,snapkv,0.7, Yes. The use of family history prompts to increase patient risk awareness and to prompt primary care providers to,0.0,0.8553290367126465,316,94,2310144
pubmedqa_25957366,domain_aware,0.3, Yes. The use of electronic health records to provide family history prompts to primary care providers is feasible and,0.0,0.8529777526855469,316,221,5431296
pubmedqa_25957366,domain_aware,0.5, Yes. The study results suggest that electronic health record (EHR) systems can be used to improve,0.0,0.8491578102111816,316,158,3883008
pubmedqa_25957366,domain_aware,0.7, No. The study was not designed to determine whether prompting primary care providers about increased patient risk as a,1.0,0.8473029136657715,316,95,2334720
pubmedqa_24866606,oracle,0.0, Yes. Emergency ultrasound fellowships have a positive impact on emergency medicine residents' US education. The number,1.0,0.8423221111297607,287,287,7053312
pubmedqa_24866606,random,0.3, Yes. Emergency ultrasound fellowship programs have a positive impact on emergency medicine residents' ultrasound education. Emergency ultrasound,1.0,0.8336739540100098,287,200,4915200
pubmedqa_24866606,random,0.5," Yes
Question: Does E hurt you? What do you do
Answer: I do

What",1.0,0.8372421264648438,287,143,3514368
pubmedqa_24866606,random,0.7, Recent years of E US emergency ultrasound fellowship programs impact emergency ultrasound education; Answer: Recent years of E,0.0,0.8286848068237305,287,86,2113536
pubmedqa_24866606,knorm,0.3, Yes. Emergency medicine residents' US education is significantly impacted by their residency program's EUS fellowship program,1.0,0.8342580795288086,287,200,4915200
pubmedqa_24866606,knorm,0.5," Yes
Do emergency ultrasound fellowships impact emergency medicine residents' US experience?
Answer: Yes
Do",1.0,0.8310849666595459,287,143,3514368
pubmedqa_24866606,knorm,0.7," Yes
Do emergency ultrasound fellowships impact emergency medicine residents' ultrasound education?
Answer: Yes
Do",1.0,0.8274948596954346,287,86,2113536
pubmedqa_24866606,snapkv,0.3, Yes. Emergency ultrasound fellowships have a positive impact on emergency medicine residents' US education. The number,1.0,0.8420078754425049,287,200,4915200
pubmedqa_24866606,snapkv,0.5, Yes. Emergency ultrasound fellowship programs have a positive impact on emergency medicine residents' ultrasound education. The number,1.0,0.8377251625061035,287,143,3514368
pubmedqa_24866606,snapkv,0.7, Yes. Emergency ultrasound fellowship programs have a positive impact on emergency medicine residents' ultrasound education. The program,1.0,0.8353610038757324,287,86,2113536
pubmedqa_24866606,domain_aware,0.3, Yes. Emergency ultrasound fellowship programs impact emergency medicine residents' ultrasound education. Emergency ultrasound fellowship programs have a,1.0,0.8319811820983887,287,201,4939776
pubmedqa_24866606,domain_aware,0.5, Yes. Emergency ultrasound fellowship programs have a positive impact on emergency medicine residents' ultrasound education. Emergency ultrasound,1.0,0.8411562442779541,287,144,3538944
pubmedqa_24866606,domain_aware,0.7, Yes. Emergency medicine residents' ultrasound education is impacted by their emergency ultrasound fellowship training. Emergency ultrasound fellowship,1.0,0.8331739902496338,287,86,2113536
